[0.012s] Invoking command in '/home/kanja-koduki/coeus_ws/build/my_bot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kanja-koduki/coeus_ws/build/my_bot1 -- -j8 -l8
[0.040s] Invoked command in '/home/kanja-koduki/coeus_ws/build/my_bot1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kanja-koduki/coeus_ws/build/my_bot1 -- -j8 -l8
[0.063s] Invoking command in '/home/kanja-koduki/coeus_ws/build/my_bot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kanja-koduki/coeus_ws/build/my_bot1
[0.069s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/config/drive.rviz
[0.070s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/config/empty.yaml
[0.070s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/config/my_controllers.yaml
[0.070s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/COMMIT_EDITMSG
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/HEAD
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/config
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/description
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/applypatch-msg.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/commit-msg.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/fsmonitor-watchman.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/post-update.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-applypatch.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-commit.sample
[0.071s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-merge-commit.sample
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-push.sample
